	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
shExpMatch(host,"ptmfconsole.uatyonobusinessmobile.sbi")||
shExpMatch(host,"ptapi.uatyonobusinessmobile.sbi")||
shExpMatch(host,"uat.elearning.crm.bank.sbi")||
shExpMatch(host,"uat.crmweb.bank.sbi")||
shExpMatch(host,"uat.crmcc.bank.sbi")||
shExpMatch(host,"uat.crmssl.bank.sbi")||
shExpMatch(host,"sit.crm.bank.sbi")||
shExpMatch(host,"sit.crcf.bank.sbi")||
shExpMatch(host,"sit.crmfo.bank.sbi")||
shExpMatch(host,"sbioman.com.om")||
shExpMatch(host,"dbt.sbi")||
shExpMatch(host,"perf.epay.sbi")||
shExpMatch(host,"odacuat.sbi")||
shExpMatch(host,"csmsbiuk.com")||
shExpMatch(host,"cdmmuatweb.bank.sbi")||
shExpMatch(host,"cdmmuatapp.bank.sbi")||
shExpMatch(host,"preprod-irs.bank.sbi")||
shExpMatch(host,"preprod-irs-sdc.bank.sbi")||
shExpMatch(host,"preprod-irs-vault.bank.sbi")||
shExpMatch(host,"preprod-irs-rmq.bank.sbi")||
shExpMatch(host,"regcrmuat.s2d0ut.bank.sbi")||
shExpMatch(host,"regcrmpp.s2d0pp.bank.sbi")||
shExpMatch(host,"central-stackrox.apps.s2d0pp.bank.sbi")||
shExpMatch(host,"y2dc1autowcc1.dc1.yono2.bank.sbi")||
shExpMatch(host,"y2dc1autowcc2.dc1.yono2.bank.sbi")||
shExpMatch(host,"y2dc1autowcc1.dc3.yono2.bank.sbi")||
shExpMatch(host,"y2dc1autowcc2.dc3.yono2.bank.sbi")||
shExpMatch(host,"*.apps.dcquayhc.yono2.bank.sbi")||
shExpMatch(host,"*.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"yonoweb-emudhra.apps.uat3.yono2.bank.sbi")||
shExpMatch(host,"branch-emudhra.apps.uat3.yono2.bank.sbi")||
shExpMatch(host,"oauth-openshift-console.apps.s2d0ds.bank.sbi")||
shExpMatch(host,"console-openshift-console.apps.s2d0ut.bank.sbi")||
shExpMatch(host,"grafana.apps.ocpdwhnp.dwhmartg.bank.sbi")||
shExpMatch(host,"prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"central-stackrox.apps.s2d0ds.bank.sbi")||
shExpMatch(host,"abas.retailtoken.bank.sbi")||
shExpMatch(host,"pcbdc.retailtoken.bank.sbi")||
shExpMatch(host,"sit-irs-rmq.bank.sbi")||
shExpMatch(host,"pre.crmcc.bank.sbi")||
shExpMatch(host,"pre.vivid.bank.sbi")||
shExpMatch(host,"amq-broker-console-svc-cdp-prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"uat2.wealthapp.sbi")||
shExpMatch(host,"cvpuatapp.bank.sbi")||
shExpMatch(host,"cvpuat.bank.sbi")||
shExpMatch(host,"devappsf.bank.sbi")||
shExpMatch(host,"*.apps.dcpreprod.epay.sbi")||
shExpMatch(host,"152.102.154.106")) {
       return "DIRECT";
}

//MAX size of if condition is 400

if ( shExpMatch(host,"sbiinbgbdscopmr01.sbi") ||
shExpMatch(host,"sbiinbgbupcopmr01.sbi")||
shExpMatch(host,"sbiappstudio.bank.sbi")||
shExpMatch(host,"pre.crmweb.bank.sbi") ||
//shExpMatch(host,"hcl-du-dcna2001.dwhmartg.bank.sbi") ||
shExpMatch(host,"hcl-qu-dcna2001.dwhmartg.bank.sbi") ||
shExpMatch(host,"*.apps.dc1prdem.emfsl.bank.sbi")||
shExpMatch(host,"*.apps.dc3prdem.emfsl.bank.sbi")||
shExpMatch(host,"*.apps.dc1prdccs.ccsfsl.bank.sbi")||
shExpMatch(host,"*.apps.dc3prdccs.ccsfsl.bank.sbi")||
shExpMatch(host,"*.apps.dev-sit-ocpclus.sbi")||
shExpMatch(host,"epm.sbi")||
shExpMatch(host,"uat.crmfo.bd.bank.sbi")||
shExpMatch(host,"uat.crmfo.ca.bank.sbi")||
shExpMatch(host,"uat.crmfo.cn.bank.sbi")||
shExpMatch(host,"uat.crmfo.lk.bank.sbi")||
shExpMatch(host,"uat.crmfo.mu.bank.sbi")||
shExpMatch(host,"uat.crmfo.mv.bank.sbi")||
shExpMatch(host,"uat.crmfo.np.bank.sbi")||
shExpMatch(host,"uat.crmfo.om.bank.sbi")||
shExpMatch(host,"uat.crmfo.sg.bank.sbi")||
shExpMatch(host,"uat.crmfo.za.bank.sbi")||
shExpMatch(host,"uat.crmfo.au.bank.sbi")||
shExpMatch(host,"uat.crmfo.bh.bank.sbi")||
shExpMatch(host,"uat.crmfo.ae.bank.sbi")||
shExpMatch(host,"uat.crmfo.hk.bank.sbi")||
shExpMatch(host,"uat.crmfo.jp.bank.sbi")||
shExpMatch(host,"uat.crmweb.bank.sbi")||
shExpMatch(host,"uat.vivid.bank.sbi")||
shExpMatch(host,"uat.crmcc.bank.sbi")||
shExpMatch(host,"uat.crmssl.bank.sbi")||
shExpMatch(host,"kibana-kibana.apps.s2d0ut.bank.sbi")||
shExpMatch(host,"kafka-ui-kafka.apps.s2d0ut.bank.sbi")||
shExpMatch(host,"pre.crmfo.bd.bank.sbi")||
shExpMatch(host,"pre.crmfo.ca.bank.sbi")||
shExpMatch(host,"pre.crmfo.cn.bank.sbi")||
shExpMatch(host,"pre.crmfo.lk.bank.sbi")||
shExpMatch(host,"pre.crmfo.mu.bank.sbi")||
shExpMatch(host,"pre.crmfo.mv.bank.sbi")||
shExpMatch(host,"pre.crmfo.np.bank.sbi")||
shExpMatch(host,"pre.crmfo.om.bank.sbi")||
shExpMatch(host,"pre.crmfo.sg.bank.sbi")||
shExpMatch(host,"pre.crmfo.za.bank.sbi")||
shExpMatch(host,"pre.crmfo.au.bank.sbi")||
shExpMatch(host,"pre.crmfo.bh.bank.sbi")||
shExpMatch(host,"pre.crmfo.ae.bank.sbi")||
shExpMatch(host,"pre.crmfo.hk.bank.sbi")||
shExpMatch(host,"pre.crmfo.jp.bank.sbi")||
shExpMatch(host,"pre.crmweb.bank.sbi")||
shExpMatch(host,"pre.vivid.bank.sbi")||
shExpMatch(host,"pre.crmcc.bank.sbi")||
shExpMatch(host,"pre.crmssl.bank.sbi")||
shExpMatch(host,"kafka-ui-kafka.apps.s2d0pp.bank.sbi")||
shExpMatch(host,"kibana-kibana.apps.s2d0pp.bank.sbi")||
shExpMatch(host,"sit.crm.kibana.bank.sbi")||
shExpMatch(host,"sit.crm.kafka.bank.sbi")||
shExpMatch(host,"cms.prd.yono2.bank.sbi")||
shExpMatch(host,"vvm.sit.sbi")||
shExpMatch(host,"gmbsfg.sbi")||
shExpMatch(host,"bsdev.info.sbi")||
shExpMatch(host,"preprod.newcmp.sbi")||
shExpMatch(host,"sbiinbrbprcopmr01.sbi")||
shExpMatch(host,"sbiinbgbprcopmr01.sbi")||
shExpMatch(host,"*.apps.uat-preprod-ocpclus.sbi")||
shExpMatch(host,"*.apps.dev-sit-ocpclus.sbi")||
shExpMatch(host,"*.apps.prod-ybocpclus.sbi")||
shExpMatch(host,"*.apps.dr-ybocpclus.sbi")||
shExpMatch(host,"gitlabnonprod.sbi")||
shExpMatch(host,"ansiblenonprod.sbi")||
shExpMatch(host,"llmsgit.uat.sbi")||
shExpMatch(host,"atruat.sbi")||
shExpMatch(host,"itpr.bank.sbi")||
shExpMatch(host,"itprapp.bank.sbi")||
shExpMatch(host,"itprdb.bank.sbi")||
shExpMatch(host,"bsuatweb.sbi")||
shExpMatch(host,"cmpbranch-2.devyb.sbi")||
shExpMatch(host,"cmpbranch-dds-2.devyb.sbi")||
shExpMatch(host,"chatbot-2.devyb.sbi")||
shExpMatch(host,"cmp-2.devyb.sbi")||
shExpMatch(host,"cmpbranch-1a.devyb.sbi")||
shExpMatch(host,"cmpbranch-dds-1a.devyb.sbi")||
shExpMatch(host,"chatbot-1a.devyb.sbi")||
shExpMatch(host,"cmp-1a.devyb.sbi")||
shExpMatch(host,"cmpbranch-1a.uatyb.sbi")||
shExpMatch(host,"cmpbranch-dds-1a.uatyb.sbi")||
shExpMatch(host,"chatbot-1a.uatyb.sbi")||
shExpMatch(host,"cmp-1a.uatyb.sbi")||
shExpMatch(host,"cmpbranch.demo.sbi")||
shExpMatch(host,"cmpbranch-dds.demo.sbi")||
shExpMatch(host,"chatbot.demo.sbi")||
shExpMatch(host,"cmp.demo.sbi")||
shExpMatch(host,"mfapre.sfg.sbi")||
shExpMatch(host,"mfa.sfg.sbi")||
shExpMatch(host,"vcip.bank.sbi")||
shExpMatch(host,"ciam.sbi")||
shExpMatch(host,"crh.bank.sbi")||
shExpMatch(host,"eag.uatybcloud.sbi")||
shExpMatch(host,"sbiprathamuat.sbi")||
shExpMatch(host,"sbiinbnphbcopmr01.sbi")||
shExpMatch(host,"api.stp.yonobusinessmobile.sbi")||
shExpMatch(host,"api.simstp.yonobusinessmobile.sbi")||
shExpMatch(host,"uatmobilityquick.sbi")||
shExpMatch(host,"console-openshift-console.apps.nphc-ybocpclus.sbi")||
shExpMatch(host,"ybcinb-nonprod.apps.ocpclus.sbi")||
shExpMatch(host,"*.apps.ppem.fsl.bank.sbi")||
shExpMatch(host,"*.apps.ppccs.fsl.bank.sbi")||
shExpMatch(host,"y2dc1atoschp1.dc1.yono2.bank.sbi")||
shExpMatch(host,"y2dc1atoschp2.dc1.yono2.bank.sbi")||
shExpMatch(host,"jfrog.artifactorynonprod.sbi")||
shExpMatch(host,"gitlab.sbi")||
shExpMatch(host,"certstatus.sbi")||
shExpMatch(host,"clearuat.sbi")||
shExpMatch(host,"remit.sbi.bank.in")||
shExpMatch(host,"ech.uatglobal.statebank") ||
shExpMatch(host,"fhku1flb.sbiitfo.com")||
shExpMatch(host,"uatoneview.sbi")||
shExpMatch(host,"sfwebuat.bank.sbi")||
shExpMatch(host,"jamf.yono2.bank.sbi")||
shExpMatch(host,"prod-irs.bank.sbi")||
shExpMatch(host,"prod-irs-sdc.bank.sbi")||
shExpMatch(host,"prod-irs-vault.bank.sbi")||
shExpMatch(host,"prod-irs-rmq.bank.sbi")||
shExpMatch(host,"dev05.dbt.sbi")||
shExpMatch(host,"dev01.dbt.sbi")||
shExpMatch(host,"dev02.dbt.sbi")||
shExpMatch(host,"dev03.dbt.sbi")||
shExpMatch(host,"dev04.dbt.sbi")||
shExpMatch(host,"dev06.dbt.sbi")||
shExpMatch(host,"dev07.dbt.sbi")||
shExpMatch(host,"dev08.dbt.sbi")||
shExpMatch(host,"cvp.bank.sbi")||
shExpMatch(host,"newapi.yonobusinessmobile.sbi")||
shExpMatch(host,"scfucoredev.sbi")||
shExpMatch(host,"scfurmqdev.sbi")||
shExpMatch(host,"scfucoresit.sbi")||
shExpMatch(host,"scfurmqsit.sbi")||
shExpMatch(host,"scfucoreuat.sbi")||
shExpMatch(host,"scfurmquat.sbi")||
shExpMatch(host,"scfucorepreprod.sbi")||
shExpMatch(host,"scfurmqpreprod.sbi")||
shExpMatch(host,"sbiinbrbhbcopmr01.sbi")||
shExpMatch(host,"sbiinbgbhbcopmr01.sbi")||
shExpMatch(host,"nim.sbi")||
shExpMatch(host,"clear.sbi") ||
shExpMatch(host,"preprodpenlb.bank.sbi") ||
shExpMatch(host,"onlinesbi.sbiuat.bank.in")||
shExpMatch(host,"apibanking.yb.sbiuat.bank.in")||
shExpMatch(host,"merchant.sbiuat.bank.in")||
shExpMatch(host,"corp.sbiuat.bank.in")||
shExpMatch(host,"retail.sbiuat.bank.in")||
shExpMatch(host,"sbiuat.bank.in")||
shExpMatch(host,"sbi.bank.in")||
shExpMatch(host,"esbtr.sbiuat.bank.in")||
shExpMatch(host,"rac.bank.sbi")||
shExpMatch(host,"*.apps.ocpdwhpp.dwhmartg.bank.sbi")||
shExpMatch(host,"console-openshift-console.apps.dcmsnonprod.bank.sbi")||
shExpMatch(host,"*.apps.pp2cc.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.ocp.sbi") ||
shExpMatch(host,"*.prepaiduat.sbi")||
shExpMatch(host,"*.apps.prhc-ybocpclus.sbi")||
shExpMatch(host,"*.apps.drhc-ybocpclus.sbi")||
shExpMatch(host,"*.apps.dr.prod.epay.sbi")||
shExpMatch(host,"*.apps.dc.prod.epay.sbi")||
shExpMatch(host,"*.apps.drquayhc.yono2.bank.sbi")||
shExpMatch(host,"eforex.sbiuat.bank.in")||
shExpMatch(host,"rmd2nfr-uat.bank.sbi")||
shExpMatch(host,"rmd2nfr.bank.sbi")||
shExpMatch(host,"prepaid.sbi.bank.in")||
shExpMatch(host,"corpprepaid.sbi.bank.in")||
shExpMatch(host,"*.corpprepaid.sbi.bank.in")||
shExpMatch(host,"prepaid.sbiuat.bank.in")||
shExpMatch(host,"corpprepaid.sbiuat.bank.in")||
shExpMatch(host,"*.corpprepaid.sbiuat.bank.in")||
shExpMatch(host,"prepaidpp.sbiuat.bank.in")||
shExpMatch(host,"corpprepaidpp.sbiuat.bank.in")||
shExpMatch(host,"*.corpprepaidpp.sbiuat.bank.in")||
shExpMatch(host,"esbtr.sbi.bank.in")||
shExpMatch(host,"rac.bank.sbi")||
shExpMatch(host,"cebit.edmsuat.sbi")||
shExpMatch(host,"cebit.edms.sbi")||
shExpMatch(host,"cmp.sbi.bank.in")||
shExpMatch(host,"cmp.sbiuat.bank.in")||
shExpMatch(host,"cmppreprod.sbiuat.bank.in")||
shExpMatch(host,"h2h.sbi.bank.in")||
shExpMatch(host,"h2h.sbiuat.bank.in")||
shExpMatch(host,"scfu.sbi.bank.in")||
shExpMatch(host,"scf.sbi.bank.in")||
shExpMatch(host,"scf.sbiuat.bank.in")||
shExpMatch(host,"cmp.yonobusiness.sbi.bank.in")||
shExpMatch(host,"yb.sbiuat.bank.in")||
shExpMatch(host,"ybcloud.sbiuat.bank.in")||
shExpMatch(host,"api.sbiauthenticator.sbi")||
shExpMatch(host,"sim.sbiauthenticator.sbi")||
shExpMatch(host,"pe2.sbiauthenticator.sbi")||
shExpMatch(host,"apiuat.sbiauthenticator.sbi")||
shExpMatch(host,"simuat.sbiauthenticator.sbi")||
shExpMatch(host,"pe2uat.sbiauthenticator.sbi")||
shExpMatch(host,"business.sbiunipay.sbiuat.bank.in")||
shExpMatch(host,"swaggerhub1.yono2.bank.sbi")||
shExpMatch(host,"onlineapply.sbiuat.bank.in")||
shExpMatch(host,"homeloans.sbiuat.bank.in")||
shExpMatch(host,"onlineapply.sbi.bank.in")||
shExpMatch(host,"homeloans.sbi.bank.in")||
shExpMatch(host,"scfumapipreprod.sbiuat.bank.in")||
shExpMatch(host,"scfurevpreprod.sbiuat.bank.in")||
shExpMatch(host,"scfupreprod.sbiuat.bank.in")||
shExpMatch(host,"cdkcmt.sbi.bank.in")||
shExpMatch(host,"swayamcbsluat.sbi")||
shExpMatch(host,"swayammctuat.sbi")||
shExpMatch(host,"fastag.sbiuat.bank.in")||
shExpMatch(host,"fastag-app.sbiuat.bank.in")||
shExpMatch(host,"fastag.sbi.bank.in")||
shExpMatch(host,"fastag-app.sbi.bank.in")||
shExpMatch(host,"webcrm.sbi.bank.in")||
shExpMatch(host,"crh.sbi.bank.in")||
shExpMatch(host,"customer.sbiunipay.sbiuat.bank.in")||
shExpMatch(host,"sbiunipay.sbiuat.bank.in")||
shExpMatch(host,"cmp-1a.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1a.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1a.devyb.sbi.bank.in")||
shExpMatch(host,"chatbot-1a.devyb.sbi.bank.in")||
shExpMatch(host,"finproapi-uat.aaip.sbi")||
shExpMatch(host,"scoredev11.sbi")||
shExpMatch(host,"scoredev12.sbi")||
shExpMatch(host,"scoredev13.sbi")||
shExpMatch(host,"scoredev14.sbi")||
shExpMatch(host,"scoredev15.sbi")||
shExpMatch(host,"cmpbranch-pp.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-pp.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp-pp.uatyb.sbi.bank.in")||
shExpMatch(host,"chatbot-pp.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp.uatyb.sbi.bank.in")||
shExpMatch(host,"chatbot.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1b.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1b.devyb.sbi.bank.in")||
shExpMatch(host,"cmp-1b.devyb.sbi.bank.in")||
shExpMatch(host,"chatbot-1b.devyb.sbi.bank.in")||
shExpMatch(host,"scfu.sbiuat.bank.in")||
shExpMatch(host,"scfumapi.sbiuat.bank.in")||
shExpMatch(host,"yono-wcm.sbiuat.bank.in")||
shExpMatch(host,"yono-wcm-dev.sbiuat.bank.in")||
shExpMatch(host,"yono-wcm-sit.sbiuat.bank.in")||
shExpMatch(host,"*.apps.nphc-ybocpclus.sbi")||
shExpMatch(host,"bsa.sbi")||
shExpMatch(host,"yono-app-dev.sbiuat.bank.in")||
shExpMatch(host,"yono-app-sit.sbiuat.bank.in")||
shExpMatch(host,"yono-app.sbiuat.bank.in")||
shExpMatch(host,"osmp.sbiuat.bank.in")||
shExpMatch(host,"raas.sbi.bank.in")||
shExpMatch(host,"raas.sbiuat.bank.in")||
shExpMatch(host,"onlinesbi.sbi.bank.in")||
shExpMatch(host,"wealth.sbi.bank.in")||
shExpMatch(host,"wealth.sbiuat.bank.in")||
shExpMatch(host,"cfs.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-pt.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-pt.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp-pt.uatyb.sbi.bank.in")||
shExpMatch(host,"chatboat-pt.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1-5.devyb.sbi.bank.in")||
shExpMatch(host,"cmp-1-5.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1-5.devyb.sbi.bank.in")||
shExpMatch(host,"chatboat-1-5.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1b.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1b.devyb.sbi.bank.in")||
shExpMatch(host,"cmp-1b.devyb.sbi.bank.in")||
shExpMatch(host,"chatbot-1b.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-2.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-2.devyb.sbi.bank.in")||
shExpMatch(host,"cmp-2.devyb.sbi.bank.in")||
shExpMatch(host,"chatbot-2.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1-5.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1-5.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp-1-5.uatyb.sbi.bank.in")||
shExpMatch(host,"chatbot-1-5.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1b.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1b.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp-1b.uatyb.sbi.bank.in")||
shExpMatch(host,"chatbot-1b.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds.devyb.sbi.bank.in")||
shExpMatch(host,"cmp.devyb.sbi.bank.in")||
shExpMatch(host,"chatbot.devyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-2.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-2.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp-2.uatyb.sbi.bank.in")||
shExpMatch(host,"chatbot-2.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch.demo.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds.demo.sbi.bank.in")||
shExpMatch(host,"chatbot.demo.sbi.bank.in")||
shExpMatch(host,"cmp.demo.sbi.bank.in")||
shExpMatch(host,"cmpbranch-1a.uatyb.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds-1a.uatyb.sbi.bank.in")||
shExpMatch(host,"chatbot-1a.uatyb.sbi.bank.in")||
shExpMatch(host,"cmp-1a.uatyb.sbi.bank.in")||
shExpMatch(host,"atmmon.sbi.bank.in")||
shExpMatch(host,"atmoms.sbi")||
shExpMatch(host,"ebms-emm.sbiuat.bank.in")||
shExpMatch(host,"mobilityretail.sbi.bank.in")||
shExpMatch(host,"cugapi.yonolite.sbi.bank.in")||
shExpMatch(host,"eforex.sbi.bank.in")||
shExpMatch(host,"quantummsg.sbiuat.bank.in")||
shExpMatch(host,"quantummsg-es.sbiuat.bank.in")||
shExpMatch(host,"quantummsg-api.sbiuat.bank.in")||
shExpMatch(host,"quantummsg-ptapi.sbiuat.bank.in")||
shExpMatch(host,"quantummsg-admin.sbiuat.bank.in")||
shExpMatch(host,"*.apps.dcmsnonprod.bank.sbi")||
shExpMatch(host,"simpe2uatyb.sbi")||
shExpMatch(host,"simpe2yonobmb.yonobusiness.sbi")||
shExpMatch(host,"api.simpe2stp.yonobusinessmobile.sbi")||
shExpMatch(host,"api.uatsimpe2stp.yonobusinessmobile.sbi")||
shExpMatch(host,"ebms-pepi.sbiuat.bank.in")||
shExpMatch(host,"ebms-pepiadmin.sbiuat.bank.in")||
shExpMatch(host,"ebms-webmail.sbiuat.bank.in")||
shExpMatch(host,"ebms-emm.sbi.bank.in")||
shExpMatch(host,"ebms-pepi.sbi.bank.in")||
shExpMatch(host,"ebms-pepiadmin.sbi.bank.in")||
shExpMatch(host,"ebms-webmail.sbi.bank.in")||
shExpMatch(host,"retail.sbi.bank.in")||
shExpMatch(host,"merchant.sbi.bank.in")||
shExpMatch(host,"dvmerchant.sbi.bank.in")||
shExpMatch(host,"yonobusiness.sbi.bank.in")||
shExpMatch(host,"corp.sbi.bank.in")||
shExpMatch(host,"apibanking.yb.sbi.bank.in")||
shExpMatch(host,"cinbsfg.sbi.bank.in")||
shExpMatch(host,"oaa.sbi.bank.in")||
shExpMatch(host,"fs.online.sbi.bank.in")||
shExpMatch(host,"fastagihs.sbiuat.bank.in")||
shExpMatch(host,"fastagihsapp.sbiuat.bank.in")||
shExpMatch(host,"devsecops.ansible.sbi")||
shExpMatch(host,"artifactory.jfrog.sbi")||
shExpMatch(host,"oaa.sbiuat.bank.in")||
shExpMatch(host,"cmm-uat.sbi")||
shExpMatch(host,"crhapp.sbi.bank.in")||
shExpMatch(host,"customer.sbiunipay.sbi.bank.in")||
shExpMatch(host,"bu.sbiunipay.sbi.bank.in")||
shExpMatch(host,"sbiunipay.sbi.bank.in")||
shExpMatch(host,"api.yonolite.sbi.bank.in")||
shExpMatch(host,"api.yonoliteapp.sbi.bank.in")||
shExpMatch(host,"api.sbiauthenticator.sbi.bank.in")||
shExpMatch(host,"sim.sbiauthenticator.sbi.bank.in")||
shExpMatch(host,"whatsappmobility.sbi.bank.in")||
shExpMatch(host,"mobilityquick.sbi.bank.in")||
shExpMatch(host,"fmsnoc.sbiuat.bank.in")||
shExpMatch(host,"saftnoc.sbi.bank.in")||
shExpMatch(host,"simyb.api.yonobusinessmobile.sbi")||
shExpMatch(host,"simyl.api.yonolite.sbi")||
shExpMatch(host,"simso.api.yonobusinessmobile.sbi")||
shExpMatch(host,"whistlebloweruatapp.bank.sbi")||
shExpMatch(host,"whistlebloweruat.bank.sbi")||
shExpMatch(host,"atmoms.sbi.bank.in")||
shExpMatch(host,"preprod.ybmobile.sbiuat.bank.in")||
shExpMatch(host,"yonoweb.apps.pp1inb.yono2.bank.sbi")||
shExpMatch(host,"sfg.sbiuat.bank.in")||
shExpMatch(host,"sfgmfa.sbiuat.bank.in")||
shExpMatch(host,"sfg.sbi.bank.in")||
shExpMatch(host,"sfgmfa.sbi.bank.in")||
shExpMatch(host,"gmb.sbi.bank.in")||
shExpMatch(host,"gmb.sbiuat.bank.in")||
shExpMatch(host,"quickapp.sbiuat.bank.in")||
shExpMatch(host,"ybwmc.sbiuat.bank.in")||
shExpMatch(host,"migration1.devsit.crm.bank.sbi")||
shExpMatch(host,"migration2.devsit.crm.bank.sbi")||
shExpMatch(host,"fastagintg.sbi.bank.in")||
shExpMatch(host,"preprodintra.ybmobile.sbiuat.bank.in")||
shExpMatch(host,"cmpbranch.yonobusiness.sbi.bank.in")||
shExpMatch(host,"cmspreprod1yono2.sbiuat.bank.in")||
shExpMatch(host,"cmpchatbot.yonobusiness.sbi.bank.in")||
shExpMatch(host,"cmpbranch-dds.yonobusiness.sbi.bank.in")||
shExpMatch(host,"artifactory-dr.jfrog.sbi")||
shExpMatch(host,"whatsapp.sbiuat.bank.in")||
shExpMatch(host,"yono-omp.sbi.bank.in")||
shExpMatch(host,"upibranchportal.upionline.sbi")||
shExpMatch(host,"yonoweb-a.apps.uat3.yono2.bank.sbi")||
shExpMatch(host,"pc.uat.crm.bank.sbi")||
shExpMatch(host,"mdm.uat.crm.bank.sbi")||
shExpMatch(host,"idq.uat.crm.bank.sbi")||
shExpMatch(host,"mdmpc.uat.crm.bank.sbi")||
shExpMatch(host,"ngbssprweb.bank.sbi")||
shExpMatch(host,"ngbssprweb1.bank.sbi")||
shExpMatch(host,"ngbssprweb2.bank.sbi")||
shExpMatch(host,"cmsuat3yono2.sbiuat.bank.in")||
shExpMatch(host,"cmsuat2yono2.bank.sbi")||
shExpMatch(host,"uat.crh.sbi.bank.in")||
shExpMatch(host,"chatbot-1-5.devyb.sbi.bank.in") ||
shExpMatch(host,"chatbot-pt.uatyb.sbi.bank.in") ||
shExpMatch(host,"clearuatapp2.bank.sbi") ||
shExpMatch(host,"oigdev.sbi") ||
shExpMatch(host,"soadev.sbi") ||
shExpMatch(host,"oasdev.sbi") ||
shExpMatch(host,"oiguat.sbi") ||
shExpMatch(host,"soauat.sbi") ||
shExpMatch(host,"oasuat.sbi") ||
shExpMatch(host,"ptp.bank.sbi") ||
shExpMatch(host,"rms-sbiuk.com") ||
shExpMatch(host,"raas1.sbiuat.bank.in") ||
shExpMatch(host,"gitlab.yonobusiness.sbi.bank.in") ||
shExpMatch(host,"*.dlhdevuat.sbi.bank.in") ||
shExpMatch(host,"oigsit.sbi")) {
       return "DIRECT";
}

//MAX size of if condition is 400

if ( shExpMatch(host,"soasit.sbi") ||
shExpMatch(host,"gitfou179prdoaslb.oarm.sbi")||
shExpMatch(host,"gitfou80droaslb.oarm.sbi")||
shExpMatch(host,"oassit.sbi") ||
shExpMatch(host,"dr-irs.bank.sbi") ||
shExpMatch(host,"dr-irs-sdc.bank.sbi") ||
shExpMatch(host,"dr-irs-vault.bank.sbi") ||
shExpMatch(host,"dr-irs-rmq.bank.sbi") ||
shExpMatch(host,"dr-irs-loki.bank.sbi") ||
shExpMatch(host,"scfudevpoc.sbiuat.bank.in") ||
shExpMatch(host,"bbps-support.sbi") ||
shExpMatch(host,"devatmsms.bank.sbi") ||
shExpMatch(host,"suspectregistryuat.bank.sbi") ||
shExpMatch(host,"suspectregistryuatapp.bank.sbi") ||
shExpMatch(host,"cmp-1a-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"cmpbranch-1a-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"cmpbranch-dds-1a-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"chatbot-1a-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"cmpnextgen.demo.sbi.bank.in") ||
shExpMatch(host,"uat.cpp.sbi") ||
shExpMatch(host,"isd-uat.bank.sbi") ||
shExpMatch(host,"bp.onlineyonopreprod1.bank.sbi") ||
shExpMatch(host,"clearapp2.bank.sbi") ||
shExpMatch(host,"osmppreprod.sbi") ||
